Box,Index,Label
34,3,2
34,4,2
34,5,2
34,6,2
35,19,2
35,20,2
35,21,2
35,22,2
35,23,2
35,24,2
36,1,2
36,2,2
36,3,2
36,4,2
36,5,2
36,6,2
37,19,2
37,20,2
37,21,2
37,22,2
37,23,2
37,24,2
38,19,2
38,20,2
38,21,2
38,22,2
38,23,2
38,24,2
39,19,2
39,20,2
39,21,2
39,22,2
39,23,2
39,24,2
3,19,2
3,20,2
3,21,2
3,22,2
3,23,2
3,24,2
40,1,2
40,2,2
40,4,2
40,5,2
40,6,2
40,9,2
41,19,2
41,1,2
41,20,2
41,21,2
41,23,2
41,24,2
42,1,2
42,20,2
42,21,2
42,23,2
42,24,2
42,5,2
43,11,2
43,19,2
43,20,2
43,21,2
43,23,2
43,24,2
44,19,2
44,20,2
44,21,2
44,22,2
44,23,2
44,24,2
45,1,2
45,2,2
45,3,2
45,4,2
45,5,2
46,1,2
46,3,2
46,4,2
46,5,2
47,3,2
47,4,2
47,5,2
48,3,2
48,4,2
48,5,2
49,14,2
49,2,2
49,3,2
49,5,2
49,7,2
4,19,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
50,1,2
50,2,2
50,3,2
50,4,2
50,5,2
50,6,2
51,1,2
51,2,2
51,3,2
51,4,2
51,5,2
51,6,2
52,14,2
52,19,2
52,21,2
52,22,2
52,23,2
52,24,2
53,14,2
53,19,2
53,21,2
53,22,2
53,23,2
54,14,2
54,19,2
54,21,2
54,22,2
54,23,2
54,24,2
55,14,2
55,19,2
55,21,2
55,23,2
55,24,2
5,1,2
5,2,2
5,3,2
5,4,2
5,5,2
5,6,2
6,19,2
6,20,2
6,21,2
6,22,2
6,23,2
6,24,2
7,19,2
7,20,2
7,21,2
7,22,2
7,23,2
7,24,2
8,19,2
8,20,2
8,21,2
8,22,2
8,23,2
8,24,2
9,19,2
9,20,2
9,21,2
9,22,2
9,23,2
9,24,2
10,1,3
10,2,3
10,3,3
10,4,3
10,5,3
10,6,3
11,19,3
11,20,3
11,21,3
11,22,3
11,23,3
11,24,3
12,19,3
12,20,3
12,21,3
12,22,3
12,23,3
12,24,3
13,19,3
13,20,3
13,21,3
13,22,3
13,23,3
13,24,3
1,19,3
1,20,3
1,21,3
1,22,3
1,23,3
1,24,3
2,19,3
2,20,3
2,21,3
2,22,3
2,23,3
2,24,3
32,1,3
32,2,3
32,3,3
32,4,3
32,5,3
32,6,3
33,19,3
33,20,3
33,21,3
33,22,3
33,23,3
33,24,3
34,19,3
34,20,3
34,21,3
34,22,3
34,23,3
34,24,3
35,1,3
35,2,3
35,3,3
35,4,3
35,5,3
35,6,3
36,19,3
36,20,3
36,21,3
36,22,3
36,23,3
36,24,3
37,1,3
37,2,3
37,3,3
37,4,3
37,5,3
37,6,3
38,1,3
38,2,3
38,3,3
38,4,3
38,5,3
38,6,3
39,11,3
39,1,3
39,2,3
39,3,3
39,4,3
39,6,3
3,1,3
3,2,3
3,3,3
3,4,3
3,5,3
3,6,3
40,19,3
40,20,3
40,21,3
40,22,3
40,23,3
40,24,3
41,16,3
41,2,3
41,3,3
41,4,3
41,5,3
41,6,3
42,16,3
42,19,3
42,2,3
42,3,3
42,4,3
42,6,3
43,16,3
43,2,3
43,3,3
43,4,3
43,6,3
44,1,3
44,2,3
44,3,3
44,4,3
44,6,3
45,19,3
45,21,3
45,22,3
45,23,3
45,24,3
46,19,3
46,21,3
46,22,3
46,23,3
46,24,3
47,19,3
47,21,3
47,22,3
47,23,3
48,19,3
48,21,3
48,22,3
48,23,3
49,19,3
49,21,3
49,22,3
49,23,3
49,24,3
49,4,3
4,1,3
4,2,3
4,3,3
4,4,3
4,5,3
4,6,3
50,19,3
50,20,3
50,21,3
50,22,3
50,23,3
50,24,3
51,19,3
51,20,3
51,22,3
51,23,3
51,24,3
52,1,3
52,2,3
52,3,3
52,5,3
52,6,3
53,1,3
53,2,3
53,3,3
53,5,3
53,6,3
54,1,3
54,2,3
54,3,3
54,5,3
54,6,3
55,1,3
55,22,3
55,2,3
55,5,3
55,6,3
5,19,3
5,20,3
5,21,3
5,22,3
5,23,3
5,24,3
6,1,3
6,2,3
6,3,3
6,4,3
6,5,3
6,6,3
7,1,3
7,2,3
7,3,3
7,4,3
7,5,3
7,6,3
8,1,3
8,2,3
8,3,3
8,4,3
8,5,3
8,6,3
9,1,3
9,2,3
9,3,3
9,4,3
9,5,3
9,6,3
